Subject,Age,GoAcc,GoRT,NoGoAcc,NoGoRT,LowGoAcc,LowGoRT,LowRTVar,HighGoAcc,HighGoRT,HighRTVar,LowNoGoAcc,LowNoGoRT,HighNoGoAcc,HighNoGoRT,GoAccDiff,Dprime,LowDprime,HighDprime
Sub001,13.04312115,1,0.501825,0.71875,0.424283333,1,0.491926563,0.120521639,1,0.511723438,0.135152177,0.6875,0.43542,0.75,0.4103625,0,3.239199631,2.906335427,3.092048766
Sub002,13.15537303,0.953125,0.430984426,0.234375,0.417885714,0.984375,0.427577778,0.090836591,0.921875,0.434622034,0.094883144,0.15625,0.410540741,0.3125,0.4269,-0.0625,0.951425339,1.143884525,0.929020727
Sub003,13.28405202,1,0.476771094,0.65625,0.399772727,1,0.458626563,0.119619795,1,0.494915625,0.109718233,0.59375,0.398046154,0.71875,0.402266667,0,3.062317534,2.654761126,2.996691178
Sub004,13.33607118,0.953125,0.415683607,0.296875,0.38052,0.9375,0.416713333,0.07979005,0.96875,0.414687097,0.079375409,0.25,0.3785125,0.34375,0.382814286,0.03125,1.142530017,0.859630794,1.460481802
Sub005,13.35797399,0.8828125,0.516107965,0.75,0.4578375,0.8125,0.527580769,0.140128072,0.953125,0.506327869,0.097818984,0.84375,0.4362,0.65625,0.467672727,0.140625,1.8636541,1.897136728,2.078189788
Sub006,13.46201232,0.9921875,0.483022047,0.90625,0.416216667,1,0.496754687,0.064151947,0.984375,0.469071429,0.062261344,0.9375,0.44355,0.875,0.40255,-0.015625,3.735569914,3.951679561,3.304224074
Sub007,13.63997262,0.9921875,0.459175591,0.875,0.464075,1,0.459370312,0.075944676,0.984375,0.458977778,0.085856661,0.96875,0.4162,0.78125,0.470914286,-0.015625,3.567908397,4.280290884,2.930296455
Sub008,13.79876797,1,0.684942187,0.96875,0.5753,1,0.668142187,0.180638869,1,0.701742187,0.119443825,0.96875,0.4004,0.96875,0.7502,0,4.522799336,4.280290884,4.280290884
Sub009,13.80698152,1,0.504880469,0.953125,0.395833333,1,0.509283333,0.078197355,1,0.501667568,0.082665873,1,nan,0.921052632,0.395833333,0,4.336007191,4.42498584,3.882129116
Sub010,14.18480493,0.9921875,0.441413386,0.765625,0.395333333,1,0.437323438,0.072613809,0.984375,0.445568254,0.0771319,0.75,0.3935125,0.78125,0.397414286,-0.015625,3.1420734,3.092048766,2.930296455
Sub011,14.24503765,0.9765625,0.4099824,0.390625,0.381276923,0.984375,0.409495238,0.092798417,0.96875,0.410477419,0.063834778,0.34375,0.379209524,0.4375,0.383688889,-0.015625,1.709737446,1.751624629,1.705421183
Sub012,14.31622177,1,0.612211719,0.96875,0.56905,1,0.61491875,0.106065004,1,0.609504687,0.094443589,0.96875,0.7362,0.96875,0.4019,0,4.522799336,4.280290884,4.280290884
Sub013,14.32443532,0.8984375,0.468095652,0.703125,0.415236842,0.859375,0.469858182,0.105447051,0.9375,0.46648,0.095513252,0.84375,0.36184,0.5625,0.434307143,0.078125,1.806108347,2.087505736,1.691431229
Sub014,14.51882272,0.7421875,0.508653684,0.703125,0.437147368,0.765625,0.495473469,0.145760197,0.71875,0.522693478,0.207907461,0.65625,0.413590909,0.75,0.4695375,-0.046875,1.183513777,1.126764449,1.253621912
Sub015,14.57631759,1,0.413320313,0.5625,0.396660714,1,0.411626563,0.062259353,1,0.415014063,0.085994597,0.5625,0.396978571,0.5625,0.396342857,0,2.817378153,2.574869701,2.574869701
Sub016,14.58726899,0.9375,0.484330833,0.875,0.425375,0.9375,0.48691,0.073182898,0.9375,0.481751667,0.089023776,0.90625,0.414633333,0.84375,0.43182,0,2.684469925,2.852131442,2.544110714
Sub017,14.6146475,1,0.624321875,0.9375,0.527125,1,0.6400375,0.107775736,1,0.60860625,0.081458452,0.96875,0.4351,0.90625,0.5578,0,4.194188013,4.280290884,3.735569914
Sub018,14.63655031,1,0.538082031,0.859375,0.450411111,1,0.551360937,0.125498347,1,0.524803125,0.107660197,0.8125,0.4409,0.90625,0.469433333,0,3.737583036,3.304705575,3.735569914
Sub019,14.68309377,1,0.544341406,0.9375,0.49495,1,0.55056875,0.103798848,1,0.538114063,0.069595313,0.9375,0.53545,0.9375,0.45445,0,4.194188013,3.951679561,3.951679561
Sub020,14.80082136,1,0.422973437,0.8125,0.435908333,1,0.433627778,0.047916616,1,0.415198649,0.039858319,0.769230769,0.403983333,0.842105263,0.467833333,0,3.547214028,3.091399927,3.473089505
Sub021,15.14852841,0.9296875,0.585457983,0.796875,0.460992308,0.953125,0.601585246,0.14883132,0.90625,0.568496552,0.150554577,0.71875,0.4347,0.875,0.52015,-0.046875,2.303978456,2.255071885,2.468360278
Sub022,15.55373032,1,0.425563281,0.8125,0.402258333,1,0.425801563,0.05466343,1,0.425325,0.063471551,0.71875,0.389877778,0.90625,0.4394,0,3.547214028,2.996691178,3.735569914
Sub023,15.64134155,0.9296875,0.456757143,0.671875,0.409966667,0.921875,0.46299661,0.101396951,0.9375,0.450621667,0.092273093,0.65625,0.419409091,0.6875,0.39958,0.015625,1.918564103,1.820047203,2.022896955
Sub024,15.65229295,1,0.467801563,0.796875,0.411123077,1,0.473383333,0.084961998,1,0.463728378,0.072756561,0.807692308,0.4038,0.789473684,0.4157,0,3.490578347,3.224507783,3.274537917
Sub025,15.75906913,0.984375,0.451453175,0.609375,0.428212,0.984375,0.463733333,0.083965262,0.984375,0.439173016,0.072922272,0.59375,0.4284,0.625,0.428008333,0,2.431565134,2.391076803,2.472514058
Sub026,15.78097194,1,0.539753906,0.828125,0.433890909,1,0.528073438,0.113053638,1,0.551434375,0.124495312,0.8125,0.440666667,0.84375,0.42576,0,3.606849225,3.304705575,3.427549185
Sub027,15.8275154,1,0.488446094,0.890625,0.440171429,1,0.484132812,0.065262391,1,0.492759375,0.064906063,0.9375,0.4089,0.84375,0.45268,0,3.889926228,3.951679561,3.427549185
Sub028,15.8275154,1,0.446448438,0.828125,0.415890909,1,0.456925,0.061163611,1,0.435971875,0.047993275,0.84375,0.42428,0.8125,0.4089,0,3.606849225,3.427549185,3.304705575
Sub029,15.84941821,1,0.478123438,0.828125,0.415,1,0.487753125,0.074141178,1,0.46849375,0.074480503,0.875,0.42755,0.78125,0.407828571,0,3.606849225,3.567908397,3.193980777
Sub030,15.86858316,1,0.427399219,0.953125,0.386466667,1,0.428689063,0.060455756,1,0.426109375,0.053524635,0.96875,0.3881,0.9375,0.38565,0,4.336007191,4.280290884,3.951679561
Sub031,15.93702943,1,0.450972656,0.34375,0.543214286,1,0.445284375,0.107572431,1,0.456660937,0.100465911,0.21875,0.591012,0.46875,0.472923529,0,2.257817403,1.641137255,2.339146604
Sub032,15.94250513,0.9765625,0.5408248,0.921875,0.46158,0.984375,0.552388889,0.105525513,0.96875,0.529074194,0.100317146,0.875,0.451825,0.96875,0.5006,-0.015625,3.405225024,3.304224074,3.725463735
Sub033,15.9835729,0.953125,0.47457541,0.765625,0.43838,0.90625,0.481982759,0.076246123,1,0.4678625,0.067172298,0.78125,0.447785714,0.75,0.43015,0.09375,2.400454106,2.094432658,3.092048766
Sub034,16.43531828,1,0.481958594,0.96875,0.41735,1,0.479629688,0.069191158,1,0.4842875,0.070867479,0.96875,0.3671,0.96875,0.4676,0,4.522799336,4.280290884,4.280290884
Sub035,16.58863792,0.953125,0.521847541,0.90625,0.419916667,0.96875,0.537156452,0.144273117,0.9375,0.506028333,0.0923438,0.9375,0.39245,0.875,0.43365,-0.03125,2.99395062,3.396852412,2.684469925
Sub036,16.62970568,1,0.467067188,0.765625,0.434986667,1,0.47529375,0.067566482,1,0.458840625,0.053008908,0.78125,0.423542857,0.75,0.445,0,3.384581852,3.193980777,3.092048766
Sub037,16.66529774,0.9921875,0.530027559,0.953125,0.429833333,1,0.53044375,0.084221105,0.984375,0.529604762,0.082407578,1,nan,0.90625,0.429833333,-0.015625,4.093498739,4.57143371,3.471885591
Sub038,16.6844627,0.9921875,0.433114961,0.765625,0.381773333,1,0.431025,0.08368314,0.984375,0.435238095,0.07019152,0.78125,0.361485714,0.75,0.399525,-0.015625,3.1420734,3.193980777,2.828364444
Sub039,16.7063655,0.953125,0.536353279,0.84375,0.4479,0.984375,0.538542857,0.158108958,0.921875,0.534015254,0.111402433,0.84375,0.4206,0.84375,0.4752,-0.0625,2.685929892,3.163864863,2.427787307
Sub040,16.73921971,0.9921875,0.411568504,0.421875,0.393956757,1,0.402171875,0.0660843,0.984375,0.421114286,0.095830202,0.40625,0.377684211,0.4375,0.411133333,-0.015625,2.220459932,2.180356907,1.996564009
Sub041,16.74469541,0.9921875,0.545366929,0.90625,0.5077,1,0.554740625,0.076015324,0.984375,0.535844444,0.081718713,0.9375,0.45785,0.875,0.532625,-0.015625,3.735569914,3.951679561,3.304224074
Sub042,16.74743326,1,0.491689844,0.9375,0.527825,1,0.493604687,0.054357697,1,0.489775,0.05289911,0.90625,0.542,0.96875,0.4853,0,4.194188013,3.735569914,4.280290884
Sub043,16.78576318,0.9921875,0.526429134,0.921875,0.46616,1,0.538445312,0.12101341,0.984375,0.514222222,0.119619425,0.90625,0.5271,0.9375,0.37475,-0.015625,3.835356154,3.735569914,3.687995238
Sub044,16.79671458,0.7890625,0.553754455,0.796875,0.459653846,0.796875,0.560703922,0.150822566,0.78125,0.546666,0.178485804,0.78125,0.4519,0.8125,0.4687,-0.015625,1.633683444,1.606932639,1.66356832
Sub045,16.84599589,0.9765625,0.4475288,0.890625,0.411428571,0.984375,0.444022222,0.077977291,0.96875,0.451091935,0.074771103,0.875,0.407825,0.90625,0.416233333,-0.015625,3.217286645,3.304224074,3.180742765
Sub046,16.862423,1,0.392226563,0.59375,0.367353846,1,0.39555625,0.073311945,1,0.388896875,0.068005901,0.625,0.363666667,0.5625,0.370514286,0,2.897269578,2.73619838,2.574869701
Sub047,17.23203285,0.8828125,0.489863717,0.875,0.437075,0.859375,0.487201818,0.095117174,0.90625,0.492387931,0.105010265,0.875,0.392425,0.875,0.481725,0.046875,2.339513731,2.227864947,2.468360278
Sub048,17.25667351,0.984375,0.736861111,0.953125,0.736233333,1,0.744001562,0.142275554,0.96875,0.729490323,0.154464905,0.96875,0.8003,0.9375,0.7042,-0.03125,3.829814417,4.280290884,3.396852412
Sub049,17.28405202,1,0.55025625,0.90625,0.484266667,1,0.558367188,0.065869956,1,0.542145313,0.06352133,0.9375,0.53365,0.875,0.459575,0,3.978078366,3.951679561,3.567908397
Sub050,17.3744011,0.65625,0.469039286,0.8125,0.430925,0.625,0.4691675,0.078465149,0.6875,0.468922727,0.060115837,0.71875,0.427588889,0.90625,0.440933333,0.0625,1.289396624,0.897771526,1.806787308
Sub051,17.4072553,1,0.4988125,0.921875,0.46464,1,0.49599375,0.087259316,1,0.50163125,0.060636455,0.90625,0.468666667,0.9375,0.4586,0,4.077864607,3.735569914,3.951679561
Sub052,17.48939083,1,0.560265625,0.96875,0.4375,1,0.5513875,0.094478014,1,0.56914375,0.106848321,1,nan,0.9375,0.4375,0,4.522799336,4.57143371,3.951679561
Sub053,17.53045859,0.9921875,0.457429134,0.71875,0.4128,0.984375,0.459868254,0.062187147,1,0.455028125,0.07041617,0.75,0.4285375,0.6875,0.40021,0.015625,2.996691178,2.828364444,2.906335427
Sub054,17.59616701,0.9609375,0.505253659,0.90625,0.461116667,0.9375,0.509793333,0.129329937,0.984375,0.500930159,0.104864477,0.90625,0.445266667,0.90625,0.476966667,0.046875,3.079681308,2.852131442,3.471885591
Sub055,17.61806982,1,0.415089844,0.890625,0.359185714,1,0.417725,0.064390197,1,0.412454687,0.044793717,0.875,0.35655,0.90625,0.3627,0,3.889926228,3.567908397,3.735569914
Sub056,17.70568104,1,0.481660938,0.90625,0.432983333,1,0.4699875,0.069000544,1,0.493334375,0.185641071,0.96875,0.3503,0.84375,0.44952,0,3.978078366,4.280290884,3.427549185
Sub057,17.80698152,1,0.402799219,0.953125,0.3689,1,0.395814063,0.045795868,1,0.409784375,0.050625865,0.96875,0.3672,0.9375,0.36975,0,4.336007191,4.280290884,3.951679561
Sub058,17.86995209,0.984375,0.442554762,0.640625,0.432473913,1,0.442566667,0.07894834,0.972972973,0.442545833,0.091019775,0.538461538,0.450433333,0.710526316,0.412881818,-0.027027027,2.514004586,2.451642625,2.481326096
Sub059,17.96577687,0.984375,0.417042063,0.921875,0.35326,1,0.407392187,0.055842066,0.96875,0.427003226,0.063181555,0.90625,0.3556,0.9375,0.34975,-0.03125,3.571671832,3.735569914,3.396852412
Sub060,18.16290212,1,0.467542187,0.890625,0.422585714,1,0.463940625,0.079893593,1,0.47114375,0.0977822,0.90625,0.4186,0.875,0.425575,0,3.889926228,3.735569914,3.567908397
Sub061,18.20944559,1,0.429678906,0.921875,0.41232,1,0.430292188,0.057517463,1,0.429065625,0.060042977,0.90625,0.436166667,0.9375,0.37655,0,4.077864607,3.735569914,3.951679561
Sub062,18.40109514,1,0.439558594,0.640625,0.404847826,1,0.445673438,0.072602447,1,0.43344375,0.071424408,0.65625,0.4171,0.625,0.393616667,0,3.02019736,2.819809082,2.73619838
Sub063,18.57357974,0.9921875,0.452540945,0.96875,0.42,0.984375,0.457665079,0.069184007,1,0.447496875,0.05514821,0.9375,0.42,1,nan,0.015625,4.280290884,3.687995238,4.57143371
Sub064,18.63107461,0.984375,0.420402381,0.546875,0.383748276,0.96875,0.422419355,0.05681268,1,0.418448438,0.053771138,0.53125,0.386466667,0.5625,0.380835714,0.03125,2.271644569,1.94114428,2.574869701
Sub065,18.64750171,0.9296875,0.618745378,0.890625,0.601042857,0.921875,0.609174576,0.149199637,0.9375,0.628156667,0.160559005,0.875,0.681375,0.90625,0.493933333,0.015625,2.703326337,2.568146518,2.852131442
Sub066,18.69678303,1,0.606817969,1,nan,1,0.587890625,0.161748088,1,0.625745312,0.17597649,1,nan,1,nan,0,5.077626485,4.57143371,4.57143371
Sub067,18.87474333,1,0.427366406,0.96875,0.4853,1,0.422329687,0.082930364,1,0.432403125,0.10864592,0.96875,0.4018,0.96875,0.5688,0,4.522799336,4.280290884,4.280290884
Sub068,18.92950034,1,0.449046875,0.625,0.416175,1,0.45065625,0.086723677,1,0.4474375,0.068308814,0.625,0.404883333,0.625,0.427466667,0,2.978706833,2.73619838,2.73619838
Sub069,19.23066393,0.9921875,0.488122835,0.8125,0.481675,0.984375,0.497449206,0.102209904,1,0.478942187,0.080308166,0.78125,0.524428571,0.84375,0.42182,0.015625,3.304705575,2.930296455,3.427549185
Sub070,19.38672142,1,0.513196094,0.984375,0.5192,1,0.50320625,0.088837229,1,0.523185937,0.107368743,0.96875,0.5192,1,nan,0,4.813942163,4.280290884,4.57143371
Sub071,19.41683778,0.953125,0.465777869,0.671875,0.434904762,0.921875,0.469979661,0.100608742,0.984375,0.461842857,0.080571985,0.6875,0.44069,0.65625,0.429645455,0.0625,2.121036248,1.906573549,2.556124759
Sub072,19.51266256,1,0.394498437,0.796875,0.375261538,1,0.395234375,0.049839199,1,0.3937625,0.042678263,0.875,0.382075,0.71875,0.372233333,0,3.490578347,3.567908397,2.996691178
Sub073,19.52361396,1,0.440176562,0.859375,0.407722222,1,0.450945312,0.07970064,1,0.429407813,0.062547022,0.78125,0.414428571,0.9375,0.38425,0,3.737583036,3.193980777,3.951679561
Sub074,19.55373032,1,0.4487,1,nan,1,0.451771875,0.048793463,1,0.445628125,0.048989534,1,nan,1,nan,0,5.077626485,4.57143371,4.57143371
Sub075,19.63312799,1,0.419842969,0.890625,0.363714286,1,0.424675,0.067538222,1,0.415010937,0.065543404,0.875,0.35185,0.90625,0.379533333,0,3.889926228,3.567908397,3.735569914
Sub076,19.64134155,0.9375,0.410048333,0.9375,0.3724,0.921875,0.412089831,0.063347568,0.953125,0.40807377,0.083735924,0.90625,0.357566667,0.96875,0.4169,0.03125,3.068241089,2.735808035,3.53867159
Sub077,19.69336071,0.9921875,0.519377165,0.921875,0.59252,1,0.5230875,0.10035029,0.984375,0.515607937,0.1145766,0.96875,0.4684,0.875,0.62355,-0.015625,3.835356154,4.280290884,3.304224074
Sub078,20.02737851,1,0.473072656,0.75,0.4422625,1,0.480379687,0.073969831,1,0.465765625,0.063179463,0.71875,0.434288889,0.78125,0.452514286,0,3.334557219,2.996691178,3.193980777
Sub079,20.08487337,1,0.441290625,0.796875,0.386284615,1,0.433614063,0.070487231,1,0.448967188,0.094077798,0.78125,0.380285714,0.8125,0.393283333,0,3.490578347,3.193980777,3.304705575
Sub080,20.38329911,1,0.538000781,0.921875,0.44556,1,0.549495313,0.136262677,1,0.52650625,0.095169196,0.875,0.4439,0.96875,0.4522,0,4.077864607,3.567908397,4.280290884
Sub081,20.47638604,0.9765625,0.494088,0.671875,0.476938095,0.96875,0.489006452,0.08076761,0.984375,0.499088889,0.077882283,0.6875,0.47747,0.65625,0.476454545,0.015625,2.432524411,2.351508279,2.556124759
Sub082,20.55578371,0.9375,0.877659167,1,nan,0.921875,0.881389831,0.099873319,0.953125,0.87405082,0.079284685,1,nan,1,nan,0.03125,3.951679561,3.571671832,3.829814417
Sub083,20.64613279,1,0.729489844,0.953125,0.653,1,0.71078125,0.183900094,1,0.748198438,0.206896576,0.9375,0.52795,0.96875,0.9031,0,4.336007191,3.951679561,4.280290884
Sub084,20.67624914,1,0.396417969,0.859375,0.398444444,1,0.400314062,0.038254909,1,0.392521875,0.041998777,0.8125,0.3993,0.90625,0.396733333,0,3.737583036,3.304705575,3.735569914
Sub085,20.81587953,1,0.490478906,0.984375,0.4687,1,0.501982813,0.116014532,1,0.478975,0.054938566,1,nan,0.96875,0.4687,0,4.813942163,4.57143371,4.280290884
Sub086,20.93086927,1,0.389775,0.78125,0.35085,1,0.3970125,0.082966305,1,0.3825375,0.082121837,0.875,0.327225,0.6875,0.3603,0,3.43648923,3.567908397,2.906335427
Sub087,20.93908282,1,0.440860156,0.84375,0.41794,1,0.443453125,0.052158087,1,0.438267187,0.067063505,0.78125,0.424242857,0.90625,0.403233333,0,3.670057638,3.193980777,3.735569914
Sub088,20.98288843,0.9765625,0.4748096,0.828125,0.380590909,0.953125,0.490003279,0.151195271,1,0.460328125,0.133581067,0.78125,0.401928571,0.875,0.34325,0.046875,2.934209642,2.452361484,3.567908397